Sample_text,Category,Final Label,Reasoning,Female_biased,Not Female_biased,Artist_biased Label,Not Artist_biased Label,Sportsman_biased Label,Not Sports_biased Label,Vlogger_biased Label,Not Vlogger_biased Label,Muslim_biased Label,Hindu_biased Label,Not Muslim and Hindu,Diplomacy_biased Label,Not Diplomacy_biased Label,Security_Analyst_biased Label,Not Security_Analyst_biased Label,Journalist_biased Label,Not Journalist_biased Label,Plitical Personality_biased Label,NonPlitical Personality_biased Label,International Relation Analyst_biased Label,Not International Relation Analyst_biased Label
১৮ �?�?�?ির �?�?দা �?া�?�?া শ�?ষ�? এ�?ন ১৫০�?�?�?ির �?�?দা �?াব�? মিথিলা,Gender,Sexual Harassments,"এ�?ান�? �?বমাননা�?র ভাষা সরাসরি নার�?র প্রতি ব্যবহার �?রা হয়�?�?�?।
এ�? মন্তব্য�? নার�?র প্রতি য�?ন �?�?্�?িতপ�?র্ণ বিদ্ব�?ষ প্র�?াশ প�?য়�?�?�?।
লি�?্�?ভিত্তি�? �?সম্মান �? �?পমানম�?ল�? বা�?্য ব্যবহার�?র �?ারণ�? এ�?ি য�?ন হয়রানি।",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
২�? ম�?র �?াফর�?র মু�?�? মুত�? দ�?...,Gender,Offensive,"মন্তব্য�?ি �?পমানস�?�?�? এব�? সরাসরি ব্য�?্তি �?রিত্র�? �?�?াত হ�?ন�?�?�?।
এ�?ান�? �?শাল�?ন ভাষার মাধ্যম�? হ�?য় প্রতিপন্ন �?রার প্র�?�?ষ্�?া রয়�?�?�?।
ব্য�?্তি�?ত �?বমাননা �? �?�?্রমণাত্ম�? শব্দ ব্যবহার�?র �?ারণ�? এ�?ি �?পত্তি�?র।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?পু �?�?িল তু�? ত�? ভ�?�? �?�?র ত�?র মু�?�? লাথি মার�? ।,Gender,Offensive,"মন্তব্য�?ি �?�?্রমণাত্ম�? এব�? শার�?রি�? হি�?সার �?�?্�?িত দ�?য়।
এ�?ান�? লি�?্�? নির্দিষ্�? �?পমানম�?ল�? শব্দ ব্যবহার �?রা হয়�?�?�?।
ব্য�?্তি�?ত �?�?্রমণ এব�? হুম�?ির �?ারণ�? এ�?ি �?পমান�?ন�? বিব�?�?িত হয়�?�?�?।",Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?মিত শাহ্ র দু�? �?াল�? �?�?তা মার�? তাল�? তাল�?,Gender,Offensive,"মন্তব্য�? শার�?রি�? হি�?সার স্পষ্�? �?�?্�?িত দ�?�?য়া হয়�?�?�?।
ব্য�?্তির প্রতি �?বমাননা�?র এব�? হি�?সাত্ম�? শব্দ ব্যবহার �?রা হয়�?�?�?।
�?শ�?ভন �? লা�?্�?নাম�?ল�? ব�?্তব্য হ�?য়ায় এ�?ি �?পত্তি�?র বিব�?�?িত।",Offensive,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive
�?মিত সাহ �?�? বাঁশ দ�?�?,Gender,Offensive,"মন্তব্য�?ি স্পষ্�?ভাব�? �?বমাননা�?র এব�? �?শাল�?ন ভাষা ব্যবহার �?র�?�?�?।
ব্য�?্তির প্রতি �?সম্মান প্র�?াশ �?রায় এ�?ি �?পমান�?ন�?।
�?শ�?ভন �? �?�?্রমণাত্ম�? ব�?্তব্য হ�?য়ায় এ�?ি �?পত্তি�?র।",Offensive,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?র বুদার মধ্য�? �?ার�?ন্�? দিল�? সব এমনি�? বল�? দিব�?,Gender,Offensive,"মন্তব্য�? শার�?রি�? নির্যাতন�?র �?�?্�?িত দ�?�?য়া হয়�?�?�?, যা �?শ�?ভন।
ব্য�?্তির প্রতি �?বমাননা�?র এব�? �?�?্রমণাত্ম�? ব�?্তব্য ব্যবহ�?ত হয়�?�?�?।
�?পমান�?ন�? �? হুম�?ির সুর�? হ�?য়ায় এ�?ি �?পত্তি�?র বিব�?�?িত।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?সভ্য মদি সর�?ার�?�? �?ঠিন ভাব�? সা�?�? �?রা দর�?ার,Gender,Offensive,"মন্তব্য�? �?বমাননা�?র শব্দ ব্যবহার �?র�? সর�?ার�?�? হ�?য় �?রা হয়�?�?�?।
সর�?ার�?র প্রতি �?�?্রমণাত্ম�? �? �?সম্মান�?ন�? ভাষা ব্যবহ�?ত হয়�?�?�?।
�?ঠ�?র হুম�?ির মাধ্যম�? ন�?তিবা�?�? মন�?ভাব প্র�?াশ �?রায় এ�?ি �?পত্তি�?র।",Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive
�?ববাসির�? �?ুতা পি�?া �?র,Gender,Violence,"মন্তব্য�? সরাসরি শার�?রি�? হি�?সার �?হ্বান �?ানান�? হয়�?�?�?।
�?�?্রমণাত্ম�? ভাষা ব্যবহার �?র�? সহি�?স �?�?রণ �?�?সাহিত �?রা হয়�?�?�?।
�?ন্য�?র প্রতি শার�?রি�? �?�?াত�?র �?�?্�?িত থা�?ায় এ�?ি সহি�?সতা হিসাব�? বিব�?�?িত।",Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Violence,Offensive,Sexual Harassments,Offensive,Offensive,Violence,Sexual Harassments,Sexual Harassments
�?বার �?ত ব�? সাহস্যা �?বার বল�? তু�? বল�? �?র�? পি�?া�? মা�?�?র প�?লার�?,Gender,Offensive,"মন্তব্য�? �?পমান�?ন�? ভাষা এব�? শার�?রি�? �?�?াত�?র প্রর�?�?না দ�?�?য়া হয়�?�?�?।
নার�?র প্রতি �?বমাননা�?র এব�? লি�?্�? ব�?ষম্যম�?ল�? শব্দ ব্যবহ�?ত হয়�?�?�?।
�?শাল�?ন ভাষা �? সহি�?সতার �?�?্�?িত থা�?ায় এ�?ি �?পত্তি�?র।",Offensive,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments
�?মন �?�?ল�? �?�? রাস্তার ম�?ড়�? ব�?ধ�? �?ুত�? দি�?�? মারা �?�?িত,Gender,Offensive,"মন্তব্য�? শার�?রি�? হি�?সার স্পষ্�? �?হ্বান �?ানান�? হয়�?�?�?।
�?পমান�?ন�? এব�? ব্য�?্তি�?তভাব�? �?�?্রমণাত্ম�? ব�?্তব্য প্র�?াশ �?রা হয়�?�?�?।
হি�?সাত্ম�? �? �?সম্মান�?ন�? �?�?্�?িত থা�?ায় এ�?ি �?পত্তি�?র।",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?মরা সা�?িব ভা�?র পাশ�? �?�?ি৷ এব�? পাপন�?�? �?ুতার বারি দ�?�?,Gender,Violence,"মন্তব্য�? শার�?রি�? হি�?সার �?�?্�?িত দিয়�? সহি�?সতা �?�?সাহিত �?রা হয়�?�?�?।
ব্য�?্তি বিশ�?ষ�?র প্রতি �?�?্রমণাত্ম�? মন�?ভাব প্র�?াশ �?রা হয়�?�?�?।
�?ুতা মারার �?ল্ল�?�? সহি�?সতার স্পষ্�? �?হ্বান হ�?য়ায় এ�?ি সহি�?স বিব�?�?িত।",Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?মার ব�? �?মা�?�? দিন�? এ�?বার �?�?দা দ�?য়,Gender,Sexual Harassments,"মন্তব্য�?ি য�?ন �?�?্�?িতপ�?র্ণ এব�? ব্য�?্তি�?ত বিষয়�?�? �?শ�?ভনভাব�? প্র�?াশ �?র�?�?�?।
নার�?র প্রতি �?বমাননা�?র ভাষা ব্যবহার �?রায় এ�?ি য�?ন হয়রানির �?ন্তর্ভু�?্ত।
মন্তব্য�? �?�?পন�?য়তার �?ভাব এব�? �?শাল�?ন �?�?্�?িত থা�?ায় এ�?ি �?পত্তি�?র।",Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Violence,Sexual Harassments,Violence,Sexual Harassments,Sexual Harassments
�?ল্লাহ এ�? �?�?ল�?র �?পর �?�?ব না�?িল �?র�?,Gender,Offensive,"মন্তব্য�? �?ভিশাপ দিয়�? ন�?তিবা�?�? মন�?ভাব প্র�?াশ �?রা হয়�?�?�?।
ব্য�?্তি বিশ�?ষ�?র প্রতি �?সম্মানস�?�?�? এব�? �?�?্রমণাত্ম�? ব�?্তব্য ব্যবহার �?রা হয়�?�?�?।
ধর্ম�?য় �?নুভ�?তি�?�? ব্যবহার �?র�? ব্য�?্তি�?ত �?পমান �?রায় এ�?ি �?পত্তি�?র।",Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Sexual Harassments,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?ল্লাহ ভিডি�?�?া দ�?�?ার সাহস পা�?নি�?ল্লাহ তুমি এ�? �?�?ল�?র �?�?িত বি�?ার �?র�?এ�? �?�?ব�? তুমি দ�?�?ি�?�? দা�? পিতা মাতার প্রতি �?�?ন �?াফর�?র য�?ন�? �?ারাপ �?�?রন�?র সাহস না পা�?,Gender,Offensive,"মন্তব্য�? ধর্ম�?য় �?নুভ�?তি�?�? ব্যবহার �?র�? শাস্তির �?হ্বান �?ানান�? হয়�?�?�?।
ব্য�?্তি বিশ�?ষ�?র প্রতি �?�?্রমণাত্ম�? �? হুম�?িম�?ল�? ভাষা ব্যবহার �?রা হয়�?�?�?।
�?ভিশাপ �? �?ঠ�?র শাস্তির �?�?্�?িত �?রায় এ�?ি �?সম্মান�?ন�?।",Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
�?ল্লাহর লানত মিতিলার �?পর,Gender,Offensive,"মন্তব্য�?ি ধর্ম�?য় �?নুভ�?তি�?�? ব্যবহার �?র�? ব্য�?্তি�?�? �?পমান �?র�?�?�?।
মিতিলার প্রতি �?বমাননা�?র এব�? হুম�?িম�?ল�? ব�?্তব্য প্র�?াশ �?রা হয়�?�?�?।
ধর্ম�?য় লানত�?র মাধ্যম�? ব্য�?্তি�?ত �?�?্রমণ �?রায় এ�?ি �?পত্তি�?র।",Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Not Hateful,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments
�?ন্ডি�?া থ�?�?�? বল�?ি পাপন �?�? �?ুলি �?র�? মারুন।শা�?িব �?ুব ভাল প্ল�?�?ার।,Gender,Offensive,"মন্তব্য�? সরাসরি শার�?রি�? সহি�?সতার �?হ্বান �?ানান�? হয়�?�?�?।
ব্য�?্তি�?�? �?ুলি �?রার �?থা বলায় এ�?ি স্পষ্�?ত�? �?�?্রমণাত্ম�?।
সহি�?স �? হুম�?িস�?�?�? �?�?্�?িত থা�?ায় এ�?ি �?ুরুতরভাব�? �?পত্তি�?র।",Offensive,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive
ম�?য়�?রা �?�?ন সবসময় এ�? ব্যাপার�? না�? �?লায়? �?রা সব সময় সমস্যা ত�?রি �?র�?,Gender,Offensive,"মন্তব্য�?ি নার�?দ�?র প্রতি লি�?্�?ব�?ষম্যম�?ল�? সাধারণ�?�?রণ �?র�?�?�?।
নার�?দ�?র সমস্যা স�?ষ্�?ি�?ার�? বল�? �?পমান�?ন�?ভাব�? �?পস্থাপন �?রা হয়�?�?�?।
লি�?্�? ভিত্তি�? ন�?তিবা�?�? মন�?ভাব প্র�?াশ �?রায় এ�?ি �?সম্মান�?ন�?।",Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
ম�?য়�?দ�?র এ�? সমা�?�? থা�?ার �?�?ন�? �?ধি�?ার ন�?�?; �?রা এ�?ান�? মানানস�? না,Gender,Offensive,"মন্তব্য�?ি নার�?দ�?র সামা�?ি�? �?ধি�?ার �?স্ব�?�?ার �?র�? ব�?ষম্য�?�? �?স�?�? দিয়�?�?�?।
নার�?দ�?র প্রতি �?বমাননা�?র এব�? �?সম্মান�?ন�? মন�?ভাব প্র�?াশ প�?য়�?�?�?।
লি�?্�?ভিত্তি�? ব�?ষম্য �? বিদ্ব�?ষপ�?র্ণ ব�?্তব্য হ�?য়ায় এ�?ি �?পত্তি�?র।",Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
"ম�?য়�?রা সবসময় ভাব�? �?রা সবার থ�?�?�? ভাল�?, �?িন্তু �?সল�? �?দ�?র �?�?ন�? �?বদান ন�?�?",Gender,Offensive,"মন্তব্য�? নার�?দ�?র ভ�?মি�?া �?স্ব�?�?ার �?র�? ন�?তিবা�?�?ভাব�? �?পস্থাপন �?রা হয়�?�?�?।
নার�?দ�?র প্রতি �?বমাননা�?র এব�? লি�?্�? ব�?ষম্যম�?ল�? সাধারণ�?�?রণ �?রা হয়�?�?�?।
�?ম�?ল�? এব�? হ�?য়প্রস�?ত ব�?্তব্য হ�?য়ায় এ�?ি �?পত্তি�?র।",Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments
এ�?া সত্যি য�? ম�?য়�?রা  সব�?ি�?ু নষ্�? �?র�? দি�?্�?�?,Gender,Offensive,"মন্তব্য�? নার�?দ�?র প্রতি �?য�?�?্তি�? �? ন�?তিবা�?�? সাধারণ�?�?রণ �?রা হয়�?�?�?।
নার�?দ�?র দ�?ষার�?প �?র�? �?বমাননা�?র মন�?ভাব প্র�?াশ �?রা হয়�?�?�?।
লি�?্�?ভিত্তি�? ব�?ষম্য �? �?পমান�?ন�? ব�?্তব্য হ�?য়ায় এ�?ি �?পত্তি�?র।",Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive
"সত্যি বলত�? �?ি, �?মাদ�?র ম�?য়�?দ�?র �?াড়া �?র�? ভাল�? হত�?",Gender,Offensive,"মন্তব্য�?ি নার�?দ�?র �?স্তিত্ব�?�? �?ম�?ল�?ভাব�? �?বম�?ল্যায়ন �?র�?�?�?।
নার�?দ�?র প্রতি �?বমাননা�?র মন�?ভাব �? ন�?তিবা�?�? �?�?্�?িত প্র�?াশ প�?য়�?�?�?।
লি�?্�?ভিত্তি�? ব�?ষম্য �? হ�?য়প্রস�?ত ব�?্তব্য হ�?য়ায় এ�?ি �?পত্তি�?র।",Sexual Harassments,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Offensive,Offensive,Sexual Harassments,Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive
