Sample_text,Category,Final Label,Female_biased,Not Female_biased
à§§à§® à¦•à§‹à¦Ÿà¦¿à¦° à¦šà§‹à¦¦à¦¾ à¦–à¦¾à¦“à§Ÿà¦¾ à¦¶à§‡à¦·à§‡ à¦à¦–à¦¨ à§§à§«à§¦à¦•à§‹à¦Ÿà¦¿à¦° à¦šà§‹à¦¦à¦¾ à¦–à¦¾à¦¬à§‡ à¦®à¦¿à¦¥à¦¿à¦²à¦¾,Gender,Sexual Harassments,Sexual Harassments,Offensive
à§¨à§Ÿ à¦®à§€à¦° à¦œà¦¾à¦«à¦°à§‡à¦° à¦®à§à¦–à§‡ à¦®à§à¦¤à§‡ à¦¦à§‡...,Gender,Offensive,Offensive,Offensive
à¦…à¦ªà§ à¦‰à¦•à¦¿à¦² à¦¤à§à¦‡ à¦¤à§‹ à¦­à§‹à¦Ÿ à¦šà§‹à¦° à¦¤à§‹à¦° à¦®à§à¦–à§‡ à¦²à¦¾à¦¥à¦¿ à¦®à¦¾à¦°à§€ à¥¤,Gender,Offensive,Offensive,Offensive
à¦…à¦®à¦¿à¦¤ à¦¶à¦¾à¦¹à§ à¦° à¦¦à§à¦‡ à¦—à¦¾à¦²à§‡ à¦œà§‹à¦¤à¦¾ à¦®à¦¾à¦°à§‹ à¦¤à¦¾à¦²à§‡ à¦¤à¦¾à¦²à§‡,Gender,Offensive,Offensive,Offensive
à¦…à¦®à¦¿à¦¤ à¦¸à¦¾à¦¹ à¦•à§‡ à¦¬à¦¾à¦à¦¶ à¦¦à§‡à¦“,Gender,Offensive,Offensive,Not Hateful
à¦…à¦° à¦¬à§à¦¦à¦¾à¦° à¦®à¦§à§à¦¯à§‡ à¦•à¦¾à¦°à§‡à¦¨à§à¦Ÿ à¦¦à¦¿à¦²à§‡ à¦¸à¦¬ à¦à¦®à¦¨à¦¿à¦‡ à¦¬à¦²à§‡ à¦¦à¦¿à¦¬à§‡,Gender,Offensive,Offensive,Offensive
à¦…à¦¸à¦­à§à¦¯ à¦®à¦¦à¦¿ à¦¸à¦°à¦•à¦¾à¦°à¦•à§‡ à¦•à¦ à¦¿à¦¨ à¦­à¦¾à¦¬à§‡ à¦¸à¦¾à¦‡à¦œ à¦•à¦°à¦¾ à¦¦à¦°à¦•à¦¾à¦°,Gender,Offensive,Offensive,Offensive
à¦†à¦¬à¦¬à¦¾à¦¸à¦¿à¦°à§‡ à¦œà§à¦¤à¦¾ à¦ªà¦¿à¦Ÿà¦¾ à¦•à¦°,Gender,Violence,Offensive,Harmful
à¦†à¦¬à¦¾à¦° à¦•à¦¤ à¦¬à§œ à¦¸à¦¾à¦¹à¦¸à§à¦¯à¦¾ à¦†à¦¬à¦¾à¦° à¦¬à¦²à§‡ à¦¤à§à¦‡ à¦¬à¦²à§‡ à¦“à¦°à§‡ à¦ªà¦¿à¦Ÿà¦¾à¦“ à¦®à¦¾à¦—à§€à¦° à¦ªà§‹à¦²à¦¾à¦°à§‡,Gender,Offensive,Offensive,Offensive
à¦†à¦®à¦¨ à¦›à§‡à¦²à§‡ à¦•à§‡ à¦°à¦¾à¦¸à§à¦¤à¦¾à¦° à¦®à§‹à¦¡à¦¼à§‡ à¦¬à§‡à¦§à§‡ à¦œà§à¦¤à§‹ à¦¦à¦¿à§Ÿà§‡ à¦®à¦¾à¦°à¦¾ à¦‰à¦šà¦¿à¦¤,Gender,Offensive,Offensive,Offensive
